metadata = {
    'save_sys_range': save_sys_range,
    'save_user_range': save_user_range,
    'save_assistant_range': save_assistant_range,
    'context_len': context_len,
    'crop_to_size': crop_distr_to_size,
    'prompt_format': copy.deepcopy(prompt_format)
    'avg_perplexity': sum(perplexity_list) / len([ppl for ppl in perplexity_list if ppl != -1]),
    'total_saved_tokens': total_saved_tokens,
    'perplexity_list': perplexity_list,
    "first_convo_decoded": first_convo_decoded,
    "first_content_decoded": first_content_decoded,
    "empty_convo_ids": [],
    "merged": False,
    "merged_models": [],
    "model_name": model_path.split("/")[-1],
    "bos_id": tokenizer.bos_token_id,
    "eos_id": tokenizer.eos_token_id,
    "pad_id": tokenizer.pad_token_id,
    "unk_id": tokenizer.unk_token_id,
    "added_tokens_ids": added_tokens_ids,
    "vocab_size": tokenizer.vocab_size,
    "vocab_family": get_vocab_family(tokenizer),
    "vocab": vocab
    }
